CASE_LBL,RPL_THEMES,RPL_THEME1,RPL_THEME2,RPL_THEME3,RPL_THEME4,GP_YEAR,CWPP_YEAR,HMP_YEAR,GTheme1,GTheme2,GTheme3,GTheme4,GThemeTIME,GOVERALL,WFA_SUM,WFA_GP,WFA_CWPP,WFA_HMP,WSVI_SUM,WSVI_GP,WSVI_CWPP,WSVI_HMP,GP_TOTAL_P,CWPP_TOTAL_P,HMP_TOTAL_P,THREEPLANS_TOTAL,FIPS_ID,LU_SUM,CIR_SUM,HS_SUM,CSV_SUM,OS_SUM,SFT_SUM,EJ_SUM,K_9.1,GP_TOTAL,CTX_SUM,CLB_SUM,FR_SUM,SI_SUM,STIM_SUM,ME_SUM,VP_SUM,OA_SUM,CWPP_TOTAL,A_SUM,B_SUM,C_SUM,D_SUM,E_SUM,F_SUM,K_7.1_A,HMP_TOTAL,WFIR_RISKS,MEAN_WHP,ExpectedAnnualHUExposed,ExpectedAnnualRelativeHURisk,WHPContinuousMean,WHPClassMean
ALAMEDA_01,.2807,.1053,.0702,.8596,.8772,2012,2015,2021,3,5,3,3,3,3,.59,.45,.84,.48,.32,.28,.39,.28,.62,.79,.79,.73,1,3,3,6,4,0,19,1.5,2,38.5,8,5,5,5,14.05,5,3,4,49.05,8.98,13,9,8,7,2,1,48.98,96.18199173,218,133.36,6396,838,2.3173
ALPINE_02,.3509,.3509,.5263,.4912,.193,2017,2018,2018,4,4,2,5,5,4,.62,.44,.87,.56,.08,.24,0,0,.56,.84,.76,.72,3,2,3,7,6,0,14,1.5,1,34.5,7,5,6,6,15.38,7,0,6,52.38,9.98,10,10,8,7,2,0,46.98,81.64174356,511,1.37,76,909,3.0904
AMADOR_03,.2281,.193,.1579,.1754,.6667,2016,2004,2020,5,5,2,1,3,3,.57,.43,.57,.71,.23,.15,0,.56,.65,.6,.95,.73,5,3,4,4,6,1,19.5,1.5,1,40,6,4.5,5,4,12.55,3,0,2,37.05,9.98,14,14,9,8,2,2,58.98,97.39102768,1602,62.51,4134,2367,3.575
BUTTE_04,.5965,.5965,.4386,.2456,.8596,2023,2022,2019,5,3,4,5,5,5,.63,.54,.64,.7,.44,.78,0,.56,.77,.56,.9,.74,7,4,4,5,4,2,20.5,6,2,47.5,5,2.5,4.5,4,12.73,3,0,3,34.73,8.98,14,12,10,8,1,2,55.98,98.79096405,773,157.49,9255,1769,3.0979
CALAVERAS_05,.1053,.4211,.3509,.0526,0,2019,2020,2021,5,4,5,5,5,5,.65,.53,.86,.55,.54,.51,.56,.56,.7,.89,.85,.81,9,4,4,5,7,1,19,2.5,1,43.5,8,5,6,5,16.05,7,4,4,55.05,9.98,13,10,9,7,2,2,52.98,99.42729876,2242,115.12,7760,3022,3.8235
COLUSA_06,.5789,.5263,.9825,.7368,.1053,2012,2021,2019,5,4,5,4,4,4,.7,.5,.87,.73,.42,.44,.28,.56,.68,.88,.97,.84,11,4,4,7,5,1,15.5,4.5,1,42,8,5,6,6,15.63,7,2,5,54.63,9.98,15,14,9,8,2,2,59.98,82.11899459,110,6.52,322,2147,2.2494
CONTRA_COSTA_07,.1754,.1228,.4912,.6316,.1228,2005,2019,2018,5,4,3,4,3,4,.65,.48,.74,.72,.31,.38,0,.56,.65,.73,.97,.78,13,4,2,8,5,1,17,2,1,40,6,4.5,6,5,14.97,6,0,3,45.47,9.98,14,14,10,8,2,2,59.98,95.92745784,184,236.64,10651,596,2.1348
DEL_NORTE_08,.7719,.5789,.6842,.4035,.9649,2003,2020,2019,5,1,3,3,4,4,.62,.28,.87,.71,.45,.36,.44,.56,.39,.82,.94,.71,15,3,2,6,1,1,8.5,1.5,1,24,5,5,6,5,14.71,6,3,6,50.71,9.98,14,14,8,8,2,2,57.98,84.18708241,243,5.85,356,2208,3.6041
EL_DORADO_09,.0175,.0702,.1228,.1404,.0702,2019,2017,2017,5,4,5,5,5,5,.56,.43,.78,.49,.35,.38,.39,.28,.6,.78,.77,.72,17,4,1,8,5,1,15.5,2,1,37.5,6,5,6,5,14.3,4,3,5,48.3,9.98,12,9,8,6,2,1,47.98,99.33184855,1088,174.87,10365,3521,4.0286
FRESNO_10,.9649,.9298,.8947,.9123,.7719,2000,2015,2018,5,5,1,5,5,5,.63,.42,.76,.71,.31,.38,0,.56,.5,.68,.95,.71,19,3,2,3,5,1,14,2,1,31,8,4.5,5,4,14.63,3,0,3,42.13,9.98,14,14,9,8,2,2,58.98,98.34552975,287,121.3,6236,806,2.1161
GLENN_11,.6667,.6842,.9649,.5088,.1404,2023,2011,2018,3,3,2,5,5,5,.56,.48,.73,.48,.14,.41,0,0,.63,.72,.79,.71,21,3,3,6,4,0,18,4,1,39,6,4.5,5,5,14.97,6,0,3,44.47,9.98,14,9,9,5,2,0,48.98,91.25039771,113,7.97,347,1056,2.3166
HUMBOLDT_12,.6842,.8596,.4035,.2105,.7193,2017,2019,2020,5,4,5,5,5,5,.7,.5,.9,.71,.53,.52,.5,.56,.65,.93,.94,.84,23,5,4,3,6,1,17,3.5,1,40.5,8,5,6,6,15.63,7,4,6,57.63,9.98,13,14,9,8,2,2,57.98,95.29112313,239,29.99,1736,791,3.1179
IMPERIAL_13,1,.9825,1,1,1,2015, ,2021,1,2,2,1,3,1,.28,.37,0,.48,.17,.5,0,0,.42,0,.82,.41,25,0,2,5,2,0,10,6,1,26, , , , , , , , , ,8.98,11,12,9,8,2,0,50.98,58.95641107,5,1.11,50,41,.2287
INYO_14,.2456,.1579,.3333,.4035,.5088,2001,2009,2017,5,2,2,1,1,3,.51,.28,.57,.68,.24,.15,0,.56,.35,.53,.86,.58,27,2,3,1,0,0,13,2,1,22,6,4.5,6,2,12.4,1,0,1,32.9,9.32,16,13,7,4,2,2,53.32,76.5828826,83,6.04,301,66,.9258
KERN_15,.9474,.9649,.7544,.807,.9123,2009,2022,2020,3,3,3,1,3,3,.5,.43,.45,.61,.32,.4,0,.56,.55,.43,.9,.63,29,3,4,5,5,1,13,1,2,34,4,4,5,3,9.48,1,0,0,26.48,9.98,14,11,9,8,2,2,55.98,99.65001591,311,266.99,14802,815,1.9566
KINGS_16,.8596,.807,.807,.8246,.7368,2010, ,2012,1,2,2,2,2,2,.3,.4,0,.51,.2,.32,0,.28,.51,0,.74,.42,31,2,4,3,3,1,15,2.5,1,31.5, , , , , , , , , ,9.98,13,8,5,7,2,1,45.98,64.5243398,84,23.36,847,195,1.1787
LAKE_17,.6316,.8246,.7895,.2807,.2632,2008,2022,2023,3,5,3,1,4,4,.54,.44,.48,.69,.3,.34,0,.56,.57,.47,.84,.63,33,1,2,6,5,1,16,3.5,1,35.5,5,3,4,3,9.9,1,0,3,28.9,9.98,12,10,9,7,0,2,49.98,97.86827871,756,95.59,5309,2398,3.4648
LASSEN_18,.2982,.2982,.2281,.3333,.5614,2000,2022,2019,5,3,4,1,4,4,.54,.55,.36,.7,.4,.53,.11,.56,.75,.42,.94,.7,35,5,2,5,7,1,20,5.5,1,46.5,4,3,4,3,6.9,2,1,2,25.9,9.98,14,14,9,7,2,2,57.98,96.30925867,1004,43.5,2820,1339,3.5013
LOS_ANGELES_19,.8772,.8772,.4561,.9825,.9474,2022, ,2020,1,1,1,3,4,1,.44,.63,0,.68,.45,.8,0,.56,.82,0,.84,.55,37,5,4,6,7,1,20,6,2,51, , , , , , , , , ,9.98,12,12,7,5,2,2,49.98,99.90454979,487,1477.14,77175,2752,2.3042
MADERA_20,.9123,.9123,.9298,.7719,.614,1995,2008,2017,5,3,2,2,2,2,.56,.39,.6,.68,.17,.24,0,.28,.48,.54,.95,.66,39,2,2,2,5,0,16,1.5,1,29.5,4,4,5,5,12.56,2,0,1,33.56,9.98,16,14,8,8,2,1,58.98,99.5545657,931,121.28,7943,958,2.8215
MARIN_21,.0526,0,.1404,.2632,.1754,2007,2020,2018,3,4,3,4,4,4,.7,.59,.88,.63,.33,.7,0,.28,.77,.81,.92,.83,41,4,4,7,5,1,20,5.5,1,47.5,8,4.5,5,5,16.54,6,0,5,50.04,9.98,14,12,10,8,2,1,56.98,91.75946548,186,32.17,1731,216,2.5063
MARIPOSA_22,.5614,.5614,.7719,.1228,.5088,2017,2020,2021,1,3,3,5,5,3,.56,.29,.8,.58,.25,.19,0,.56,.37,.8,.85,.67,43,2,2,4,3,1,7.5,2.5,1,23,7,3.5,6,5,16.05,7,0,5,49.55,9.98,13,11,9,6,2,2,52.98,98.69551384,2902,65.9,4625,1914,3.5359
MENDOCINO_23,.8947,.8947,.8421,.3684,.7895,2009,2020,2020,3,5,3,4,4,4,.65,.53,.7,.71,.36,.54,0,.56,.72,.68,.94,.78,45,3,3,6,5,1,21,4.5,1,44.5,7,4.5,4,5,13.96,5,0,3,42.46,9.98,14,13,9,8,2,2,57.98,97.26376074,280,53.28,2854,854,3.0117
MERCED_24,.9825,.9474,.9474,.9649,.807,2013,2022,2021,3,3,3,5,5,3,.54,.51,.37,.74,.38,.6,0,.56,.64,.47,.98,.7,47,5,4,5,5,1,15,3.5,1,39.5,4,3.5,4,3,7.74,4,0,3,29.24,9.98,16,14,9,8,2,2,60.98,89.11867642,231,34.64,1305,679,2.2486
MODOC_25,.5088,.6316,.5789,.1579,.193,2018,2017,2016,5,5,2,5,5,5,.47,.39,.39,.64,.25,.2,.28,.28,.55,.47,.9,.64,49,4,2,4,4,1,18,1,0,34,4,4,4,3,6.99,4,2,1,28.99,8.98,14,14,8,8,2,1,55.98,89.69137766,577,6.12,377,638,2.7485
MONO_26,.1579,.3158,0,.3333,.3684,2009,2009,2006,3,3,2,1,3,4,.62,.52,.69,.64,.33,.43,0,.56,.67,.61,.85,.71,51,4,4,7,4,1,16,3.5,2,41.5,5,4,6,4,14.64,1,0,3,37.64,8.48,14,12,8,6,2,2,52.48,89.08685969,447,9.02,559,586,2.3506
MONTEREY_27,.8246,.7193,.5614,.8947,.8421,2010,2023,2022,3,4,3,3,3,4,.62,.5,.7,.64,.31,.39,0,.56,.62,.71,.92,.75,53,1,3,8,5,1,16,3.5,1,38.5,6,5,5,5,14.05,3,0,6,44.05,9.98,14,12,9,8,2,2,56.98,97.48647789,159,119.15,5753,2693,3.1085
NAPA_28,.3684,.2105,.3684,.4737,.6842,2008,2021,2020,5,3,2,3,3,3,.5,.34,.74,.42,.09,.15,.11,0,.49,.64,.77,.64,55,3,3,0,3,0,18.5,2,1,30.5,6,4,6,3,13.8,3,1,3,39.8,9.98,16,7,8,5,2,0,47.98,95.51384028,267,28.7,1487,1172,3.0186
NEVADA_29,.0351,.1754,.193,.0175,.0351,2008,2016,2017,3,3,4,4,3,4,.65,.52,.74,.7,.6,.63,.61,.56,.69,.79,.9,.79,57,4,4,7,6,1,15,4.5,1,42.5,7,4,6,3,13.8,6,5,4,48.8,8.98,15,14,8,6,2,2,55.98,98.31371301,1032,112.88,6672,3693,3.8699
ORANGE_30,.4211,.3333,.3158,.6667,.4386,2012,2017,2021,5,4,3,3,3,3,.61,.48,.69,.67,.36,.52,0,.56,.65,.7,.86,.74,59,5,2,7,4,1,18,2,1,40,7,3.33,5,5,14.05,5,0,4,43.38,9.48,9,14,9,8,2,2,53.48,99.77728285,280,533.81,25908,2851,1.6869
PLACER_31,0,.0175,.2456,.2281,.0175,2013,2021,2021,5,4,5,5,5,5,.67,.6,.68,.73,.5,.66,.28,.56,.79,.64,.97,.8,61,4,4,8,6,1,21,4,1,49,4,3,6,5,12.48,5,2,2,39.48,9.98,15,14,9,8,2,2,59.98,98.09099586,539,118.56,6170,2867,3.6133
PLUMAS_32,.0877,.1404,.2632,.0351,.1579,2013,2019,2020,5,3,3,5,5,5,.56,.43,.55,.71,.37,.28,.28,.56,.57,.52,.94,.68,63,4,2,4,6,1,16,1.5,1,35.5,4,3,4,3,10.48,4,2,2,32.48,9.98,13,14,9,6,2,2,55.98,97.61374483,1429,50.65,2955,2326,3.837
RIVERSIDE_33,.6491,.7368,.5965,.7544,.4035,2015,2023,2023,5,4,5,5,5,5,.57,.6,.55,.57,.48,.71,.17,.56,.81,.53,.82,.72,65,4,4,9,5,1,21,5,2,51,4,4,5,3,10.82,2,1,3,32.82,7.98,13,10,9,7,2,2,50.98,99.96818326,824,3415.65,169929,2654,1.6649
SACRAMENTO_34,.5439,.4912,.6316,.614,.4211,2011,2014,2021,3,3,3,3,3,4,.62,.52,.59,.74,.41,.66,0,.56,.6,.58,.97,.72,67,3,4,5,3,1,14,6.5,1,37.5,6,3.5,4,5,11.55,3,0,3,36.05,9.98,16,13,9,8,2,2,59.98,93.00031817,154,83.36,3338,428,1.4537
SAN_BENITO_35,.3158,.4737,.3684,.7719,.0877,2015,2010,2022,3,3,2,3,3,3,.55,.45,.48,.71,.28,.3,0,.56,.56,.52,.89,.66,69,3,3,4,5,0,17,2,1,35,4,4,4,3,11.15,4,0,2,32.15,9.32,15,12,9,6,2,2,55.32,94.9093223,361,36.48,1765,3990,3.6298
SAN_BERNARDINO_36,.8421,.8421,.614,.9474,.6842,2022,2020,2011,3,5,3,5,5,3,.5,.52,.45,.53,.35,.48,0,.56,.59,.51,.79,.63,71,4,4,4,7,1,12,3.5,1,36.5,3,5,4,3,9.49,4,0,3,31.49,9.98,12,10,7,6,2,2,48.98,99.93636653,654,1327.19,67447,412,1.0914
SAN_DIEGO_37,.5263,.5088,.1754,.5614,.7544,2011,2019,2023,3,4,4,4,4,4,.62,.65,.54,.68,.5,.95,0,.56,.84,.56,.92,.77,73,6,4,10,3,0,20.5,7.5,1,52,7,3.5,5,2,10.98,4,0,2,34.48,9.98,14,12,9,8,2,2,56.98,100,662,2252.03,124054,6675,2.8593
SAN_FRANCISCO_38,.2632,.0877,.0175,.6667,.8947,2011, ,2021,1,2,2,1,1,1,.33,.43,0,.55,.17,.52,0,0,.53,0,.82,.45,75,0,2,5,2,1,15,7,1,33, , , , , , , , , ,8.66,14,12,7,7,2,0,50.66,26.40789055,141,.77,34,150,.3041
SAN_JOAQUIN_39,.7895,.6667,.7368,.8421,.5965,2016, ,2023,1,2,2,1,3,1,.27,.38,0,.44,.14,.42,0,0,.47,0,.73,.4,77,3,1,4,3,0,15,2,1,29, , , , , , , , , ,9.48,10,9,9,6,2,0,45.48,85.26885142,68,26.35,958,389,1.3935
SAN_LUIS_OBISPO_40,.1228,.2632,.0526,.2982,.3333,2010,2019,2019,5,4,3,4,4,4,.64,.54,.67,.72,.35,.49,0,.56,.72,.64,.95,.77,79,3,4,8,7,1,17,2.5,2,44.5,5,4,6,3,13.47,5,0,3,39.47,8.98,15,14,9,8,2,2,58.98,97.80464524,259,183.35,8922,2265,2.8151
SAN_MATEO_41,.0702,.0351,.0351,.7018,.3509,1986,2018,2021,1,1,1,4,4,1,.51,.37,.45,.71,.36,.51,0,.56,.42,.53,.95,.63,81,2,4,4,4,1,8,1,2,26,4,3,6,5,9.07,3,0,3,33.07,9.98,13,14,10,8,2,2,58.98,91.79128221,172,35.12,1826,188,1.8996
SANTA_BARBARA_42,.807,.614,.5439,.5965,.9825,2014,2005,2023,5,3,3,1,1,3,.55,.45,.44,.74,.37,.54,0,.56,.6,.41,.98,.66,83,3,3,3,7,1,15,4,1,37,5,3,2.5,2,6.82,4,0,0,23.32,9.98,16,14,9,8,2,2,60.98,99.52274897,201,170.39,8672,3098,3.1884
SANTA_CLARA_43,.2105,.0526,.0877,.8596,.6491,1994,2016,2017,5,4,3,4,3,3,.62,.49,.78,.6,.44,.49,.28,.56,.64,.85,.89,.79,85,4,4,7,5,1,16,1.5,1,39.5,7,4.5,5,6,15.05,8,2,5,52.55,9.98,14,12,9,6,2,2,54.98,96.91377665,254,173.27,8041,1112,2.8074
SANTA_CRUZ_44,.4035,.2807,.193,.4386,.8246,1994,2018,2021,3,3,2,3,3,3,.49,.42,.45,.59,.21,.34,0,.28,.47,.53,.87,.62,87,4,3,5,5,0,10,1,1,29,4,3,6,5,9.07,3,0,3,33.07,9.98,11,13,9,6,2,1,51.98,97.6773783,345,95.14,4847,386,2.7479
SHASTA_45,.4737,.4561,.6667,.1053,.4737, ,2016,2023,4,5,2,4,4,4,.6,.49,.68,.61,.19,.58,0,0,.61,.6,.9,.71,89,1,4,5,6,0,16,4,2,38,7,3,5,3,13.39,3,0,3,37.39,9.98,14,13,9,8,2,0,55.98,99.14094814,573,210.57,10506,3521,3.6646
SIERRA_46,.1404,.3684,.4737,0,.0526,2012,2014,2012,5,3,1,2,2,2,.61,.42,.81,.58,.28,.27,0,.56,.52,.73,.78,.67,91,1,3,5,6,1,13,2,1,32,7,5,5,5,15.05,6,0,2,45.05,8.32,12,12,7,5,2,2,48.32,92.07763283,1774,10,596,5247,4.1204
SISKIYOU_47,.4561,.5263,.4211,.193,.2456,1988,2019,2019,1,3,3,3,3,1,.6,.2,.84,.75,.31,.21,.17,.56,.24,.73,1,.66,93,1,2,3,2,0,5,1,1,15,6,4.5,5.5,4,15.3,4,1,5,45.3,9.98,16,14,10,8,2,2,61.98,98.05917913,1127,80.37,4629,2007,3.2403
SOLANO_48,.386,.2456,.6316,.7193,.3158,2008, ,2012,1,1,2,2,2,2,.29,.49,0,.37,.1,.3,0,0,.63,0,.7,.44,95,3,4,7,6,0,16,2,1,39, , , , , , , , , ,9.65,11,9,7,5,2,0,43.65,88.06872415,123,48.7,2193,257,1.823
SONOMA_49,.193,.2105,.2632,.386,.2807,2008,2022,2021,3,1,4,5,5,4,.59,.31,.98,.49,.48,.11,.78,.56,.47,.94,.73,.71,97,2,4,1,4,1,15,1,1,29,8,4.5,6,6,16.71,5,6,6,58.21,9.98,14,7,9,1,2,2,44.98,98.75914731,413,167.6,9376,485,2.6193
STANISLAUS_50,.7193,.7368,.8246,.6491,.2982,2015, ,2022,1,2,1,1,3,1,.35,.34,0,.73,.31,.38,0,.56,.41,0,.97,.46,99,1,3,5,4,1,9,1.5,1,25.5, , , , , , , , , ,9.98,15,14,9,8,2,2,59.98,94.49570474,93,48.68,1938,704,2.5278
SUTTER_51,.7018,.6316,.8596,.5439,.386,2011, ,2015,1,2,2,1,1,1,.34,.32,0,.7,.29,.32,0,.56,.36,0,.92,.43,101,1,2,6,2,0,10,.5,1,22.5, , , , , , , , , ,7.98,15,14,9,7,2,2,56.98,66.71969456,122,11.35,424,401,1.2939
TEHAMA_52,.7544,.7895,.8596,.3158,.4912,2009,2017,2018,3,3,2,4,4,4,.53,.47,.41,.7,.32,.4,0,.56,.57,.52,.9,.67,103,3,4,4,5,1,16,1.5,1,35.5,5,3,4,2,9.23,7,0,2,32.23,8.98,13,13,9,8,2,2,55.98,97.74101177,381,73.07,3588,3708,3.601
TRINITY_53,.614,.7719,.7193,.0526,.5789,2002,2020,2016,5,3,2,3,3,3,.5,.53,.5,.46,.27,.54,0,.28,.65,.54,.73,.64,105,1,4,6,7,0,17,4,1,40,4,4,4,4,10.32,4,0,3,33.32,9.98,12,10,6,4,2,1,44.98,96.88195991,1520,62.85,3339,4409,3.732
TULARE_54,.9298,1,.8947,.9298,.4561,2012,2010,2018,5,4,3,1,1,3,.58,.53,.56,.65,.34,.48,0,.56,.69,.49,.87,.68,107,1,4,8,5,1,19,3.5,1,42.5,6,3.5,5,4,10.06,1,0,1,30.56,9.98,12,13,9,6,2,2,53.98,97.55011136,217,109.32,5130,1403,2.649
TUOLUMNE_55,.3333,.4386,.2982,.0877,.5439,2018,2004,2018,1,3,3,3,4,4,.53,.52,.55,.52,.36,.51,0,.56,.65,.54,.73,.64,109,2,4,5,6,1,17,4,1,40,5,3.5,4,4,8.74,5,0,3,33.24,9.98,9,11,8,3,2,2,44.98,99.49093223,2208,135.82,9105,2097,3.1884
VENTURA_56,.4386,.4035,.4912,.5614,.2281,2020,2010,2022,3,3,5,4,4,4,.61,.57,.61,.66,.57,.6,.56,.56,.73,.56,.95,.75,111,4,4,6,6,1,20,3.5,1,45.5,3,3.5,4,5,9.23,5,4,1,34.73,9.98,16,12,10,7,2,2,58.98,99.80909959,252,592.11,29498,3006,2.8118
YOLO_57,.4912,.3684,.1053,.5263,.9123,2009,2023,2018,5,3,5,1,4,4,.55,.47,.54,.62,.51,.69,.28,.56,.63,.59,.84,.69,113,3,3,7,5,1,14,5,1,39,7,3,5,4,10.73,2,2,3,36.73,8.98,12,10,9,8,2,2,51.98,80.52815781,53,12.99,519,633,1.7481
YUBA_58,.7368,.7018,.7018,.4561,.614,2011,2022,2021,5,5,3,4,4,4,.65,.46,.81,.68,.31,.36,0,.56,.59,.8,.95,.78,115,2,4,5,4,0,19,1.5,1,36.5,8,4.5,5,5,14.96,6,0,6,49.46,9.98,15,12,10,8,2,2,58.98,94.87750557,367,37.28,2021,3085,3.1355
